[0.011s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_description
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.090s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.144s] -- Added test 'xmllint' to check XML markup files
[0.144s] -- Configuring done
[0.145s] -- Generating done
[0.146s] -- Build files have been written to: /home/forsaken/Documents/hcr5_ws/build/hcr5_description
[0.148s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_description
[0.149s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.177s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.184s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_description
[0.188s] -- Install configuration: ""
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link6_1.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/rviz/hcr5.rviz
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/config/hcr5_controllers.yaml
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/package_run_dependencies/hcr5_description
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/parent_prefix_path/hcr5_description
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.dsv
[0.190s] -- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.dsv
[0.195s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/packages/hcr5_description
[0.195s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig.cmake
[0.195s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig-version.cmake
[0.195s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.xml
[0.196s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_description
